Year,Scenario,Location,Stock/Flow ID,Layer 1,Layer 2,Layer 3,Layer 4,Value
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,,,0.0318664164937305
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,,0.0318664164937305
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,Al,0.0022721369958931302
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,Cu,0.010975831845213542
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,Fe,0.0016072445680295313
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,UnknownOrMissingElement,0.016043794615754652
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,cables,shadowMaterial,Zn,0.000967408468839653
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,compressor,,,0.5862404288098315
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,compressor,shadowMaterial,,0.5862404288098315
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,compressor,shadowMaterial,Cu,0.5862404288098315
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,,,0.0119558537902916
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,,0.0119558537902916
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Ag,8.163927311594511e-07
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Al,0.00047211621253051057
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,As,6.332131986832311e-08
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Au,6.309517229736482e-07
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Ce,5.992910630394845e-09
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Cr,1.0855083405998244e-07
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Cu,0.00019054470189943686
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Ga,2.1257871670079947e-07
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Gd,2.9399184224578525e-09
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Mo,9.694378080708635e-07
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Sn,0.0001441099208085623
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,UnknownOrMissingElement,0.011141718121350414
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,W,2.908313424212569e-06
2010,OBS,EU27+4,WEEE_2RM_mechRec1Other_other,WEEE_Cat1,lighting,shadowMaterial,Zn,1.6463543165757813e-06
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,,7.660560144309034
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,Al,0.08147591064590075
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,Ca,0.5306696028446588
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,Na,0.7981912400749627
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,O,3.4821932539602773
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,Si,2.5623970916878633
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,glassAndCeramics,UnknownOrMissingElement,0.2056330450953785
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,nonCuAndAlAlloys,,0.17381171204249035
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,nonCuAndAlAlloys,Al,0.006754402678582245
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,nonCuAndAlAlloys,Be,4.76181868064584e-09
2010,OBS,EU27+4,WEEE_2RM_mechRec2Other_other,WEEE_Cat1,shadowComponentEEE,nonCuAndAlAlloys,C,6.920394823244246e-07
